============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 504: o + ['m', 't', 'f', 'p', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 505: v + ['u', 'a', 'l', 'd', 'n', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 506: a + ['d', 'e', 'o', 'i', 'v', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 507: g + ['l', 'e', 'a', 'o', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 508: i + ['h', 'c', 't', 'e', 'd', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 509: t + ['n', 'g', 'd', 'o', 'b', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 510: c + ['l', 's', 'p', 'i', 'g', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 511: u + ['f', 'i', 's', 'o', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 512: l + ['s', 'r', 'i', 'a', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 513: o + ['m', 'i', 'e', 'v', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 514: s + ['a', 't', 'p', 'i', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 515: a + ['l', 'n', 'o', 'd', 'm', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 516: t + ['i', 'e', 'o', 's', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 517: o + ['l', 'e', 'i', 'a', 'r', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 518: l + ['i', 'o', 't', 'h', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 519: e + ['u', 'i', 's', 'a', 'f', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 520: o + ['t', 'e', 'a', 'u', 'g', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 521: d + ['c', 'a', 'e', 'p', 'm', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 522: i + ['n', 'l', 'r', 'm', 'u', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 523: r + ['d', 'e', 'n', 'i', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 524: o + ['h', 'f', 'a', 'n', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 525: i + ['e', 'c', 'p', 'u', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 526: p + ['a', 's', 'n', 'i', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 527: l + ['a', 'v', 's', 'o', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 528: r + ['d', 'o', 'p', 'c', 'h', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 529: e + ['o', 't', 'a', 'r', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 530: p + ['l', 'n', 't', 'o', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 531: n + ['h', 'i', 'c', 'r', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 532: o + ['p', 'v', 'a', 'l', 'b', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 533: l + ['q', 'r', 'e', 'i', 'c', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 534: o + ['a', 'n', 't', 'e', 'i', 'q'] -> 0 words, 0 pts
DEBUG: Gen attempt 535: o + ['i', 'u', 'h', 'r', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 536: e + ['a', 'l', 'd', 't', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 537: e + ['v', 'i', 'o', 'p', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 538: l + ['e', 'm', 'a', 't', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 539: h + ['n', 'd', 'a', 't', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 540: s + ['n', 't', 'g', 'a', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 541: v + ['i', 'r', 'e', 'l', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 542: t + ['s', 'l', 'u', 'p', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 543: n + ['m', 'i', 'g', 't', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 544: c + ['u', 'o', 'e', 'm', 'n', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 545: i + ['v', 'r', 'o', 'd', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 546: l + ['r', 't', 'e', 'a', 'b', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 547: s + ['i', 'n', 'v', 't', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 548: e + ['o', 'a', 'c', 'm', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 549: t + ['u', 'e', 'a', 'c', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 550: p + ['e', 'r', 'a', 't', 'o', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 551: u + ['a', 'o', 't', 's', 'n', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 552: h + ['t', 'i', 'q', 's', 'e', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 553: e + ['n', 'i', 'q', 'm', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 554: i + ['a', 'e', 'd', 'o', 'c', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 555: o + ['t', 'u', 'n', 'e', 'i', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 556: a + ['o', 'i', 't', 'l', 'u', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 557: t + ['e', 'd', 'a', 's', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 558: i + ['t', 'o', 'a', 'e', 'p', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 559: e + ['n', 'm', 'u', 'r', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 560: n + ['s', 'a', 'd', 'o', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 561: p + ['h', 'a', 'i', 'r', 'c', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 562: a + ['p', 'r', 'u', 'c', 's', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 563: o + ['e', 'd', 'i', 'l', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 564: o + ['s', 'l', 'n', 'a', 'p', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 565: a + ['u', 'e', 'l', 'n', 'b', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 566: o + ['v', 'g', 'n', 'i', 't', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 567: f + ['n', 'o', 'i', 'c', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 568: r + ['h', 'n', 'e', 'o', 'm', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 569: m + ['s', 'i', 'd', 'o', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 570: i + ['h', 'a', 'u', 'r', 'n', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 571: a + ['p', 't', 'r', 'f', 'i', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 572: r + ['c', 'i', 'l', 'a', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 573: u + ['i', 'a', 't', 'c', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 574: u + ['f', 'n', 'c', 'r', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 575: e + ['r', 't', 'h', 'l', 'p', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 576: i + ['e', 'v', 'a', 'l', 'c', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 577: e + ['a', 'c', 'v', 's', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 578: e + ['p', 'r', 'o', 'l', 'c', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 579: d + ['a', 'f', 'i', 'o', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 580: f + ['e', 'd', 'i', 'c', 'n', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 581: d + ['r', 'g', 'i', 'n', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 582: d + ['a', 'i', 't', 'f', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 583: e + ['o', 'c', 'i', 'n', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 584: a + ['q', 'l', 'p', 'o', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 585: c + ['a', 'n', 'u', 't', 's', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 586: t + ['a', 'g', 'e', 'b', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 587: r + ['p', 'e', 'o', 't', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 588: t + ['n', 'o', 'c', 'i', 'u', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 589: r + ['m', 'c', 'a', 'g', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 590: r + ['v', 'a', 's', 'i', 'd', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 591: s + ['l', 'd', 'e', 'u', 'o', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 592: n + ['c', 'p', 'u', 'o', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 593: d + ['e', 'o', 'l', 'n', 'c', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 594: h + ['a', 'c', 'n', 'i', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 595: o + ['a', 'd', 'i', 'h', 't', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 596: n + ['r', 'e', 'i', 'o', 's', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 597: e + ['s', 't', 'l', 'n', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 598: c + ['s', 'l', 'p', 'i', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 599: t + ['e', 'o', 'r', 'n', 'b', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 600: i + ['e', 't', 'a', 'q', 'b', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 601: o + ['e', 'i', 'n', 'a', 'd', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 602: i + ['e', 't', 'h', 'u', 'p', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 603: o + ['g', 'u', 's', 'm', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 604: o + ['g', 'i', 'a', 'm', 'n', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 605: e + ['g', 'l', 'r', 'a', 'b', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 606: v + ['e', 'u', 's', 'i', 'a', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 607: h + ['d', 'i', 'e', 'p', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 608: r + ['i', 'o', 'g', 'n', 's', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 609: l + ['p', 'o', 'e', 'a', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 610: t + ['g', 'a', 'i', 'c', 's', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 611: d + ['n', 'e', 'i', 'l', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 612: e + ['u', 'a', 'v', 'c', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 613: s + ['a', 'z', 'r', 'e', 'c', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 614: g + ['r', 'l', 'i', 'd', 'p', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 615: e + ['u', 'a', 'g', 't', 'c', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 616: o + ['m', 'd', 'i', 'u', 'e', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 617: n + ['f', 'i', 'o', 'c', 's', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 618: e + ['c', 'a', 's', 'l', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 619: e + ['f', 'c', 'a', 'u', 'h', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 620: p + ['m', 'e', 'd', 'n', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 621: e + ['m', 'a', 't', 'c', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 622: s + ['n', 'e', 'i', 'o', 'd', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 623: o + ['n', 'b', 'e', 'u', 't', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 624: r + ['h', 'i', 'v', 'a', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 625: t + ['a', 'l', 'o', 'v', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 626: o + ['e', 'i', 'c', 'a', 'l', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 627: t + ['d', 'n', 'o', 'p', 'v', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 628: r + ['a', 'l', 'u', 'n', 'h', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 629: u + ['c', 'e', 'g', 's', 'l', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 630: n + ['s', 'd', 'o', 'r', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 631: n + ['z', 'r', 't', 'u', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 632: e + ['n', 'i', 's', 'r', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 633: l + ['c', 'v', 'i', 'b', 'e', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 634: l + ['a', 'g', 'r', 'e', 'i', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 635: r + ['a', 'e', 'n', 't', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 636: i + ['n', 'u', 's', 'c', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 637: s + ['i', 'a', 'v', 't', 'r', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 638: i + ['v', 'n', 'o', 'l', 'e', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 639: a + ['e', 'b', 'o', 'g', 'd', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 640: e + ['a', 'l', 'r', 's', 'i', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 641: e + ['n', 'i', 'o', 'd', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 642: d + ['o', 'z', 'i', 'n', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 643: a + ['n', 'r', 'p', 'i', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 644: r + ['p', 't', 'l', 's', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 645: c + ['g', 'a', 'n', 'd', 'e', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 646: a + ['u', 't', 'd', 'v', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 647: d + ['r', 'i', 'a', 'v', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 648: i + ['s', 'o', 'p', 'e', 'r', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 649: c + ['o', 'p', 'l', 'e', 'n', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 650: n + ['p', 'e', 'a', 'g', 'l', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 651: o + ['n', 'l', 'h', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 652: n + ['s', 'u', 'o', 'p', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 653: l + ['e', 't', 'r', 'a', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 654: d + ['l', 'a', 's', 'i', 't', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 655: s + ['r', 'o', 't', 'i', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 656: n + ['v', 'b', 'c', 'a', 'r', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 657: l + ['e', 'o', 's', 'b', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 658: o + ['u', 'r', 'n', 'a', 'i', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 659: t + ['z', 'n', 'o', 'r', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 660: i + ['o', 'v', 'c', 's', 'd', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 661: o + ['r', 'e', 'l', 'u', 's', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 662: m + ['e', 'a', 'l', 'i', 'h', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 663: a + ['e', 'r', 'v', 'o', 'h', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 664: l + ['a', 'm', 'e', 't', 'r', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 665: t + ['r', 'i', 'p', 'c', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 666: l + ['u', 'n', 's', 'i', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 667: o + ['a', 'l', 'r', 's', 'e', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 668: a + ['p', 'i', 'e', 's', 'd', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 669: a + ['u', 's', 'e', 'l', 'z', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 670: n + ['e', 'p', 'a', 's', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 671: a + ['v', 'e', 'n', 'i', 't', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 672: d + ['c', 'n', 's', 'e', 'm', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 673: l + ['o', 'v', 'a', 'i', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 674: n + ['r', 'g', 's', 'i', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 675: c + ['v', 'i', 'e', 'p', 'n', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 676: e + ['i', 'o', 't', 'g', 'n', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 677: a + ['v', 'o', 'n', 'e', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 678: i + ['t', 'o', 'r', 'a', 'l', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 679: u + ['v', 't', 'n', 'o', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 680: i + ['v', 'n', 'e', 'o', 's', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 681: l + ['t', 'f', 'c', 'e', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 682: i + ['l', 'p', 'e', 't', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 683: o + ['n', 'a', 'i', 'p', 'e', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 684: v + ['m', 'o', 'n', 'i', 'r', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 685: n + ['r', 'd', 's', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 686: c + ['n', 'o', 'g', 'u', 'e', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 687: i + ['e', 't', 'd', 'v', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 688: r + ['u', 'e', 'a', 'o', 'c', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 689: q + ['g', 's', 'e', 'a', 'l', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 690: s + ['c', 'n', 'l', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 691: t + ['c', 'r', 'l', 'e', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 692: e + ['t', 'l', 'n', 'i', 'g', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 693: i + ['s', 'e', 'o', 'u', 'l', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 694: s + ['i', 't', 'r', 'v', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 695: r + ['g', 'c', 'o', 'm', 'e', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 696: q + ['o', 'l', 'r', 'm', 'e', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 697: h + ['e', 'f', 'i', 'n', 's', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 698: c + ['t', 'p', 'l', 'i', 'g', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 699: i + ['t', 'o', 'v', 'e', 'a', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 700: b + ['o', 'a', 'i', 'h', 'p', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 701: a + ['n', 'o', 'g', 't', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 702: s + ['i', 'r', 'u', 'g', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 703: o + ['v', 'f', 'l', 's', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 704: r + ['g', 'u', 'q', 'n', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 705: e + ['p', 's', 'i', 'a', 'g', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 706: o + ['l', 's', 'm', 't', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 707: i + ['o', 'd', 'n', 'r', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 708: t + ['r', 'v', 'n', 'a', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 709: o + ['f', 'l', 'm', 'c', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 710: a + ['p', 'u', 'l', 'n', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 711: e + ['o', 'g', 'r', 'a', 'p', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 712: c + ['t', 'n', 'd', 'a', 'i', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 713: u + ['c', 'a', 'o', 'l', 'm', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 714: p + ['a', 'r', 'i', 'e', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 715: a + ['o', 'd', 's', 'c', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 716: r + ['t', 'l', 'n', 'i', 'a', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 717: a + ['e', 'i', 'n', 'c', 'r', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 718: s + ['n', 't', 'e', 'i', 'm', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 719: p + ['a', 'i', 'n', 'e', 'q', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 720: i + ['o', 'e', 'p', 'v', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 721: q + ['o', 'a', 'l', 'v', 'n', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 722: o + ['e', 'g', 'i', 'n', 'c', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 723: m + ['i', 'z', 'e', 'n', 'a', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 724: r + ['z', 'm', 'e', 'a', 'l', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 725: r + ['s', 'b', 'i', 'e', 'l', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 726: s + ['g', 'a', 'n', 'p', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 727: u + ['d', 'o', 'a', 'r', 'n', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 728: n + ['u', 't', 'e', 's', 'p', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 729: q + ['l', 'r', 'i', 'e', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 730: a + ['e', 't', 'i', 'd', 'c', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 731: r + ['a', 'o', 'e', 'p', 'l', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 732: o + ['f', 'r', 'u', 'e', 't', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 733: m + ['o', 'i', 'c', 'g', 's', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 734: t + ['o', 'a', 'e', 'i', 'r', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 735: a + ['r', 's', 'i', 'o', 'n', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 736: r + ['n', 'e', 'g', 'i', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 737: r + ['a', 'o', 's', 'g', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 738: e + ['s', 'i', 'f', 'u', 'h', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 739: n + ['c', 'a', 's', 'o', 'e', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 740: i + ['a', 'h', 'g', 'e', 'p', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 741: t + ['e', 'a', 'l', 'i', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 742: o + ['a', 'f', 's', 'm', 'r', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 743: a + ['u', 'o', 't', 'm', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 744: p + ['n', 'd', 'o', 's', 't', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 745: v + ['l', 'o', 'h', 'i', 'a', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 746: a + ['c', 'e', 'o', 'r', 'l', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 747: r + ['e', 't', 'm', 'i', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 748: a + ['p', 'c', 'h', 'r', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 749: e + ['d', 'a', 'r', 's', 'l', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 750: l + ['c', 'i', 'a', 'e', 'o', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 751: d + ['l', 'e', 'a', 'p', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 752: d + ['h', 'g', 'u', 'v', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 753: a + ['u', 't', 'o', 's', 'i', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 754: s + ['b', 'l', 'h', 'i', 'o', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 755: e + ['t', 'v', 'i', 'c', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 756: p + ['e', 'o', 'a', 'c', 's', 'r'] -> 0 words, 0 pts
